Product code,Station Number,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
IDCJAC0001,011008,1901,null,null,null,null,null,null,null,null,null,null,11.9,17.8,null
IDCJAC0001,011008,1902,27.9,12.7,5.3,8.4,38.6,32.0,14.0,13.7,22.9,20.3,56.4,52.6,304.8
IDCJAC0001,011008,1903,0.0,7.4,25.4,174.5,26.2,13.5,30.7,5.6,30.0,12.7,0.0,15.2,341.2
IDCJAC0001,011008,1904,6.9,10.7,14.5,15.5,43.2,23.4,19.6,3.6,23.4,104.6,0.0,2.8,268.2
IDCJAC0001,011008,1905,9.1,6.1,27.9,9.4,19.3,16.8,13.5,10.4,12.2,6.6,7.4,1.3,140.0
IDCJAC0001,011008,1906,60.2,0.0,6.9,0.0,17.8,28.2,23.9,35.3,10.4,12.7,33.3,0.0,228.7
IDCJAC0001,011008,1907,0.0,2.6,16.6,5.4,10.5,31.5,15.4,19.6,14.8,6.4,15.8,8.4,147.0
IDCJAC0001,011008,1908,8.4,51.1,35.5,36.8,51.4,35.4,16.6,35.5,16.5,27.9,8.9,2.8,326.8
IDCJAC0001,011008,1909,3.3,4.3,11.7,33.1,60.9,15.9,17.9,73.7,6.4,35.4,71.6,0.0,334.2
IDCJAC0001,011008,1910,0.0,0.0,9.7,0.0,44.4,5.3,20.5,16.8,19.3,30.0,23.9,1.5,171.4
IDCJAC0001,011008,1911,7.6,29.2,0.0,11.9,22.2,27.5,22.0,33.1,15.0,17.3,2.8,14.8,203.4
IDCJAC0001,011008,1912,0.0,23.2,151.3,15.8,13.2,31.3,33.7,10.7,14.0,3.3,41.4,2.8,340.7
IDCJAC0001,011008,1913,0.0,12.7,4.0,1.6,30.7,5.6,11.8,7.1,12.4,54.8,13.2,1.0,154.9
IDCJAC0001,011008,1914,6.3,7.1,6.8,4.3,11.1,11.6,25.3,18.0,5.9,3.3,54.4,61.5,215.6
IDCJAC0001,011008,1915,7.1,74.5,5.8,19.3,10.9,23.9,15.3,21.7,29.5,9.3,8.1,9.7,235.1
IDCJAC0001,011008,1916,10.4,5.6,0.0,6.1,15.8,24.7,76.8,31.0,10.9,34.7,3.8,0.3,220.1
IDCJAC0001,011008,1917,11.0,19.2,36.9,23.2,57.7,35.1,16.0,28.0,15.4,36.0,11.3,53.1,342.9
IDCJAC0001,011008,1918,12.2,61.2,10.3,6.8,27.3,14.7,19.6,12.1,6.4,20.5,16.5,2.5,210.1
IDCJAC0001,011008,1919,20.1,52.0,1.0,38.9,29.7,3.3,5.8,21.8,21.0,13.7,13.6,19.8,240.7
IDCJAC0001,011008,1920,1.3,2.1,1.6,8.6,43.4,36.2,18.1,21.8,22.4,38.9,13.2,1.3,208.9
IDCJAC0001,011008,1921,0.0,0.3,13.8,3.0,87.4,25.2,1.6,20.3,19.4,30.5,8.7,20.7,230.9
IDCJAC0001,011008,1922,8.9,0.0,2.0,56.2,9.7,40.0,20.6,12.4,13.5,12.7,3.3,60.3,239.6
IDCJAC0001,011008,1923,10.2,4.3,5.1,3.6,13.3,27.6,17.0,17.5,3.3,8.1,0.0,41.7,151.7
IDCJAC0001,011008,1924,0.0,7.6,11.3,1.5,7.2,33.7,12.7,11.8,60.2,7.7,3.3,0.0,157.0
IDCJAC0001,011008,1925,27.3,18.8,5.9,62.7,68.3,8.1,20.6,19.3,14.5,6.3,6.8,0.0,258.6
IDCJAC0001,011008,1926,0.8,0.8,98.2,6.8,19.1,16.8,10.2,11.7,0.0,0.0,5.1,7.6,177.1
IDCJAC0001,011008,1927,0.3,19.1,75.0,0.8,26.8,29.4,29.2,24.1,0.0,34.0,8.3,0.8,247.8
IDCJAC0001,011008,1928,29.0,0.0,3.8,0.8,17.0,10.9,7.6,25.7,5.6,0.0,3.0,18.8,122.2
IDCJAC0001,011008,1929,1.3,0.0,26.4,5.3,38.9,49.5,4.8,16.8,7.6,0.0,21.3,0.0,171.9
IDCJAC0001,011008,1930,0.0,84.6,1.0,12.9,89.7,10.1,13.2,35.0,3.0,47.8,1.3,28.7,327.3
IDCJAC0001,011008,1931,13.7,0.0,26.2,4.5,50.2,41.0,15.4,15.3,11.5,11.0,25.9,0.0,214.7
IDCJAC0001,011008,1932,1.3,17.0,4.6,49.6,14.0,8.2,0.5,49.9,31.6,34.5,0.0,13.0,224.2
IDCJAC0001,011008,1933,1.3,1.5,3.3,10.4,17.3,15.6,22.9,17.3,4.1,4.6,13.3,5.6,117.2
IDCJAC0001,011008,1934,5.1,1.3,38.0,104.0,2.0,88.0,16.2,20.2,11.9,12.0,17.0,2.0,317.7
IDCJAC0001,011008,1935,2.3,22.9,79.7,16.3,7.1,15.7,25.9,26.2,31.2,56.0,15.9,5.9,305.1
IDCJAC0001,011008,1936,6.8,4.9,1.0,6.6,11.6,30.6,59.1,22.9,1.3,12.5,30.5,9.2,197.0
IDCJAC0001,011008,1937,2.0,2.5,15.7,7.4,34.5,31.1,9.3,20.2,13.4,22.7,16.3,24.9,200.0
IDCJAC0001,011008,1938,23.4,11.6,6.3,20.4,43.5,55.8,26.1,40.4,7.7,0.6,1.8,10.7,248.3
IDCJAC0001,011008,1939,12.1,38.9,13.9,5.6,34.9,8.7,21.7,54.2,2.5,48.2,29.3,2.5,272.5
IDCJAC0001,011008,1940,20.3,0.0,14.8,5.1,14.5,8.4,43.7,2.0,4.8,13.7,11.8,4.8,143.9
IDCJAC0001,011008,1941,0.8,13.0,8.2,55.7,4.6,25.5,40.4,9.9,29.5,72.5,17.0,0.0,277.1
IDCJAC0001,011008,1942,141.7,6.0,15.0,18.1,51.1,24.7,16.7,34.8,24.6,6.9,4.1,11.5,355.2
IDCJAC0001,011008,1943,0.0,17.8,3.6,5.7,5.2,3.8,13.7,41.3,14.0,8.1,17.0,9.4,139.6
IDCJAC0001,011008,1944,2.3,1.3,0.0,21.4,48.2,9.4,16.7,7.9,11.0,6.8,45.2,22.8,193.0
IDCJAC0001,011008,1945,23.8,6.4,7.1,0.0,7.5,5.8,21.2,21.2,23.1,3.3,7.7,69.9,197.0
IDCJAC0001,011008,1946,8.6,87.6,3.6,19.3,6.1,34.8,13.9,7.4,36.1,9.2,20.3,23.4,270.3
IDCJAC0001,011008,1947,7.1,49.0,44.0,27.7,9.2,5.8,12.5,44.2,29.8,11.7,36.8,2.3,280.1
IDCJAC0001,011008,1948,0.0,27.8,2.3,2.8,1.8,14.6,15.1,17.6,3.1,18.9,31.0,6.6,141.6
IDCJAC0001,011008,1949,1.0,21.5,0.0,10.4,59.1,2.0,8.4,6.4,21.2,33.1,30.4,5.1,198.6
IDCJAC0001,011008,1950,3.0,0.8,2.0,3.1,29.9,14.5,23.4,18.8,5.3,24.7,7.1,13.2,145.8
IDCJAC0001,011008,1951,7.6,4.3,13.4,50.9,34.0,28.9,24.9,22.7,11.1,6.9,0.0,10.7,215.4
IDCJAC0001,011008,1952,21.9,2.3,0.8,39.0,25.5,7.1,26.6,11.3,16.5,45.5,2.3,5.1,203.9
IDCJAC0001,011008,1953,10.5,5.2,11.7,17.6,8.9,18.6,17.9,40.2,2.1,40.5,3.8,41.6,218.6
IDCJAC0001,011008,1954,8.2,0.0,0.0,12.4,24.2,33.7,13.9,6.5,10.2,37.9,10.9,7.4,165.3
IDCJAC0001,011008,1955,67.1,4.1,30.0,37.8,34.1,111.3,29.7,14.1,25.4,18.2,46.5,2.3,420.6
IDCJAC0001,011008,1956,4.6,0.0,2.5,16.5,66.3,35.3,56.3,27.5,15.9,47.5,13.2,26.4,312.0
IDCJAC0001,011008,1957,0.0,4.6,1.3,0.0,8.9,24.9,8.0,16.7,7.9,2.5,0.5,61.7,137.0
IDCJAC0001,011008,1958,2.8,0.0,30.0,0.0,26.5,19.6,33.1,114.0,42.8,18.9,11.7,19.0,318.4
IDCJAC0001,011008,1959,2.8,24.9,1.0,4.4,26.9,36.0,20.8,3.8,33.6,15.3,33.5,10.9,213.9
IDCJAC0001,011008,1960,42.7,162.8,2.8,33.2,14.0,12.1,27.7,10.4,34.1,4.6,3.6,19.3,367.3
IDCJAC0001,011008,1961,4.4,10.9,13.0,96.2,10.2,11.2,14.5,14.6,2.1,2.1,1.0,0.0,180.2
IDCJAC0001,011008,1962,0.0,34.6,58.9,10.6,38.1,15.8,36.4,10.2,20.8,40.7,0.0,1.1,267.2
IDCJAC0001,011008,1963,6.0,71.4,5.8,17.1,40.4,37.0,26.7,22.6,2.8,0.0,2.5,0.0,232.3
IDCJAC0001,011008,1964,5.3,4.8,0.0,93.0,9.1,17.8,22.6,10.9,58.8,21.4,17.5,0.0,261.2
IDCJAC0001,011008,1965,0.0,8.7,0.0,0.0,12.7,46.6,11.1,30.0,17.6,15.7,0.0,0.0,142.4
IDCJAC0001,011008,1966,2.3,7.9,17.1,10.1,22.1,75.2,1.8,19.3,11.6,12.0,14.0,41.0,234.4
IDCJAC0001,011008,1967,72.3,25.2,9.3,29.8,29.1,10.0,36.4,17.4,15.5,27.0,8.7,1.0,281.7
IDCJAC0001,011008,1968,23.1,53.9,58.1,51.0,16.3,75.5,36.8,25.9,23.4,0.8,4.1,32.8,401.7
IDCJAC0001,011008,1969,67.2,8.0,38.5,7.7,37.5,13.1,22.4,13.9,24.8,16.1,1.0,1.5,251.7
IDCJAC0001,011008,1970,0.3,5.2,5.8,41.0,29.7,6.7,11.9,34.8,42.9,1.5,8.1,12.5,200.4
IDCJAC0001,011008,1971,2.4,5.1,30.6,18.0,16.6,13.0,10.4,21.3,8.1,10.7,33.8,6.2,176.2
IDCJAC0001,011008,1972,22.4,5.2,null,null,null,null,null,null,null,null,null,null,null
IDCJAC0001,011008,1984,0.0,0.0,10.2,0.0,0.0,0.0,58.0,40.9,36.0,29.7,0.0,0.0,174.8
IDCJAC0001,011008,1985,13.0,0.0,111.0,0.0,22.2,6.8,23.5,41.7,7.0,35.8,20.5,4.7,286.2
IDCJAC0001,011008,1986,46.0,4.0,2.5,8.0,23.0,75.0,0.0,23.0,0.0,0.0,9.5,11.2,202.2
IDCJAC0001,011008,1987,42.9,20.5,2.8,4.8,18.4,17.6,6.4,11.0,10.2,12.0,5.1,16.3,168.0
IDCJAC0001,011008,1988,3.3,26.7,8.6,35.3,32.4,22.6,2.9,12.8,6.9,0.5,17.3,102.4,271.7
IDCJAC0001,011008,1989,3.5,0.0,14.7,56.9,37.9,50.6,28.5,9.8,0.0,0.0,0.0,11.7,213.6
IDCJAC0001,011008,1990,17.8,27.8,2.0,18.8,31.6,36.0,28.4,22.0,10.6,16.4,0.0,13.4,224.8
IDCJAC0001,011008,1991,10.2,0.0,5.2,24.4,49.8,28.8,27.8,5.0,5.0,2.0,2.2,24.4,184.8
IDCJAC0001,011008,1992,0.4,8.6,47.4,36.6,20.4,30.8,6.2,36.6,44.8,32.2,29.0,33.6,326.6
IDCJAC0001,011008,1993,14.8,3.2,13.8,15.6,33.8,26.8,40.0,74.6,22.4,19.8,29.8,20.0,314.6
IDCJAC0001,011008,1994,2.0,55.1,3.4,0.0,16.8,15.0,16.0,4.2,7.6,4.2,10.2,165.4,299.9
IDCJAC0001,011008,1995,3.0,28.2,30.6,34.0,33.2,12.2,27.0,4.6,64.4,10.8,13.4,20.2,281.6
IDCJAC0001,011008,1996,0.2,5.8,20.6,31.2,2.2,35.2,47.2,36.4,60.8,16.4,0.4,2.8,259.2
IDCJAC0001,011008,1997,9.0,4.2,8.4,10.8,22.0,7.6,7.8,10.4,49.6,11.4,8.6,51.8,201.6
IDCJAC0001,011008,1998,0.0,0.0,3.8,17.2,25.2,32.1,57.4,18.2,14.1,25.1,49.7,17.5,260.3
IDCJAC0001,011008,1999,21.1,16.0,33.4,14.1,6.3,19.5,13.8,16.6,38.5,11.8,23.6,26.8,241.5
IDCJAC0001,011008,2000,147.2,20.2,67.0,9.7,9.1,16.1,17.4,45.7,5.1,19.5,28.4,7.6,393.0
IDCJAC0001,011008,2001,18.2,80.2,18.4,1.7,23.3,63.9,27.7,28.7,25.2,12.1,14.6,37.5,351.5
IDCJAC0001,011008,2002,8.9,7.9,5.3,26.6,20.5,10.4,4.7,7.6,5.5,0.5,10.7,44.0,152.6
IDCJAC0001,011008,2003,9.3,5.5,0.8,9.1,22.2,14.2,24.4,27.1,22.8,8.4,12.2,11.6,167.6
IDCJAC0001,011008,2004,23.0,49.4,16.2,16.8,39.0,14.7,28.0,25.2,31.2,7.0,79.7,9.4,339.6
IDCJAC0001,011008,2005,3.0,0.0,9.0,13.2,8.2,31.7,34.4,42.7,29.2,6.4,7.6,26.8,212.2
IDCJAC0001,011008,2006,122.3,7.8,9.0,61.8,13.1,17.8,26.0,10.0,10.0,2.0,2.0,41.2,323.0
IDCJAC0001,011008,2007,5.8,8.6,74.8,36.8,23.8,45.9,9.8,34.0,4.2,16.8,4.6,8.3,273.4
IDCJAC0001,011008,2008,0.4,12.9,4.6,17.3,1.4,25.2,32.9,11.0,1.0,23.0,80.0,24.0,233.7
IDCJAC0001,011008,2009,14.5,7.2,37.6,21.2,11.2,44.6,33.8,32.0,28.2,8.8,10.6,21.0,270.7
IDCJAC0001,011008,2010,13.4,7.4,42.4,31.3,47.2,20.0,45.6,44.8,90.0,10.8,12.4,16.2,381.5
IDCJAC0001,011008,2011,14.4,233.2,26.6,14.8,21.5,62.3,36.3,15.4,14.6,45.9,11.6,42.8,539.4
IDCJAC0001,011008,2012,null,3.5,40.8,3.2,10.8,29.4,5.5,6.6,1.2,4.6,21.6,2.7,null
IDCJAC0001,011008,2013,16.4,0.8,22.0,20.0,24.4,13.7,36.4,9.7,56.3,5.4,39.2,36.6,280.9
IDCJAC0001,011008,2014,98.6,12.0,2.2,22.6,36.8,24.6,48.7,2.8,6.2,11.2,59.6,9.6,334.9
IDCJAC0001,011008,2015,12.6,5.8,12.4,26.6,15.0,22.3,26.8,57.3,16.4,7.0,50.0,47.4,299.6
IDCJAC0001,011008,2016,11.0,65.4,null,null,null,null,null,null,null,null,null,null,null
